#将一下复制到app.yml
- {handler: /uz/10010/index.php, url: /10010}
- {handler: /uz/love8/index.php, url: /love8}
- {handler: /uz/mao/index.php, url: /mao}
- {handler: /uz/meilibang/index.php, url: /meilibang}
- {handler: /uz/mianfei/index.php, url: /mianfei}
- {handler: /uz/mianyouba/index.php, url: /mianyouba}
- {handler: /uz/miaosa/index.php, url: /miaosa}
- {handler: /uz/mmrizhi/index.php, url: /mmrizhi}
- {handler: /uz/modson/index.php, url: /modson}
- {handler: /uz/movie/index.php, url: /movie}
- {handler: /uz/mytehui/index.php, url: /mytehui}
- {handler: /uz/okman/index.php, url: /okman}
- {handler: /uz/paimai/index.php, url: /paimai}
- {handler: /uz/qiang/index.php, url: /qiang}
- {handler: /uz/qiangmiaosha/index.php, url: /qiangmiaosha}
- {handler: /uz/qiannian/index.php, url: /qiannian}
- {handler: /uz/qiushidaquan/index.php, url: /qiushidaquan}
- {handler: /uz/quansoso/index.php, url: /quansoso}
- {handler: /uz/sale/index.php, url: /sale}
- {handler: /uz/shimaoquan/index.php, url: /shimaoquan}
- {handler: /uz/shiyonglianmeng/index.php, url: /shiyonglianmeng}
- {handler: /uz/so/index.php, url: /so}
- {handler: /uz/soquan/index.php, url: /soquan}
- {handler: /uz/ssqy/index.php, url: /ssqy}
- {handler: /uz/tao800/index.php, url: /tao800}
- {handler: /uz/tao900/index.php, url: /tao900}
- {handler: /uz/taovip/index.php, url: /taovip}
- {handler: /uz/taoyibao/index.php, url: /taoyibao}
- {handler: /uz/tbvip/index.php, url: /tbvip}
- {handler: /uz/tealife/index.php, url: /tealife}
- {handler: /uz/tejia/index.php, url: /tejia}
- {handler: /uz/tejia8/index.php, url: /tejia8}
- {handler: /uz/tejiaxianggou/index.php, url: /tejiaxianggou}
- {handler: /uz/tejiayitian/index.php, url: /tejiayitian}
- {handler: /uz/temaifengqiang/index.php, url: /temaifengqiang}
- {handler: /uz/tiangou/index.php, url: /tiangou}
- {handler: /uz/tiantian99/index.php, url: /tiantian99}
- {handler: /uz/tpl/index.php, url: /tpl}
- {handler: /uz/trend/index.php, url: /trend}
- {handler: /uz/tuancu/index.php, url: /tuancu}
- {handler: /uz/ushow/index.php, url: /ushow}
- {handler: /uz/vip/index.php, url: /vip}
- {handler: /uz/vip800/index.php, url: /vip800}
- {handler: /uz/vipgouyouhui/index.php, url: /vipgouyouhui}
- {handler: /uz/vipjupianyi/index.php, url: /vipjupianyi}
- {handler: /uz/viptehui/index.php, url: /viptehui}
- {handler: /uz/vipzxhd/index.php, url: /vipzxhd}
- {handler: /uz/vipzxth/index.php, url: /vipzxth}
- {handler: /uz/wogou/index.php, url: /wogou}
- {handler: /uz/wowo/index.php, url: /wowo}
- {handler: /uz/wsdmx/index.php, url: /wsdmx}
- {handler: /uz/x0123/index.php, url: /x0123}
- {handler: /uz/xiai/index.php, url: /xiai}
- {handler: /uz/xianshitehui/index.php, url: /xianshitehui}
- {handler: /uz/xiaodehao/index.php, url: /xiaodehao}
- {handler: /uz/xiaoer/index.php, url: /xiaoer}
- {handler: /uz/xiaoheitejia/index.php, url: /xiaoheitejia}
- {handler: /uz/xiaoma/index.php, url: /xiaoma}
- {handler: /uz/xiaoxiqi/index.php, url: /xiaoxiqi}
- {handler: /uz/xin/index.php, url: /xin}
- {handler: /uz/xingyun/index.php, url: /xingyun}
- {handler: /uz/xiuxiu/index.php, url: /xiuxiu}
- {handler: /uz/xunbao/index.php, url: /xunbao}
- {handler: /uz/xy520/index.php, url: /xy520}
- {handler: /uz/yelife/index.php, url: /yelife}
- {handler: /uz/yinxiang/index.php, url: /yinxiang}
- {handler: /uz/yinyiquan/index.php, url: /yinyiquan}
- {handler: /uz/yohui/index.php, url: /yohui}
- {handler: /uz/youda/index.php, url: /youda}
- {handler: /uz/yougouvip/index.php, url: /yougouvip}
- {handler: /uz/youhuihui/index.php, url: /youhuihui}
- {handler: /uz/youpin/index.php, url: /youpin}
- {handler: /uz/yuansu/index.php, url: /yuansu}
- {handler: /uz/yuexiaowanjian/index.php, url: /yuexiaowanjian}
- {handler: /uz/zhe/index.php, url: /zhe}
- {handler: /uz/zhe234/index.php, url: /zhe234}
- {handler: /uz/zhe800/index.php, url: /zhe800}
- {handler: /uz/zhuanbao/index.php, url: /zhuanbao}
- {handler: /uz/zhuanxiang/index.php, url: /zhuanxiang}
- {handler: /uz/ztbest/index.php, url: /ztbest}
